sample_rate,duration,audio_type,effect,processing_time,num_samples,success
44100,5.0,music,pitch_shift,0.40251306002028286,220500,True
44100,5.0,music,time_stretch,0.2545382730313577,220500,True
44100,5.0,music,reverb,25.27022175298771,220500,True
44100,5.0,music,delay,16.92703631200129,220500,True
44100,5.0,music,compression,2.284266303991899,220500,True
44100,10.0,sine,pitch_shift,0.7074559410102665,441000,True
44100,10.0,sine,time_stretch,0.38189158303430304,441000,True
44100,10.0,sine,reverb,30.85634931299137,441000,True
44100,10.0,sine,delay,20.526658628019504,441000,True
44100,10.0,sine,compression,4.007956357963849,441000,True
44100,10.0,speech,pitch_shift,0.979627629974857,441000,True
44100,10.0,speech,time_stretch,0.39265411003725603,441000,True
44100,10.0,speech,reverb,49.50376613199478,441000,True
44100,10.0,speech,delay,48.68710984097561,441000,True
44100,10.0,speech,compression,7.473877669952344,441000,True
44100,10.0,music,pitch_shift,0.8949701120145619,441000,True
44100,10.0,music,time_stretch,0.7464805759955198,441000,True
44100,10.0,music,reverb,41.60157290101051,441000,True
44100,10.0,music,delay,28.41937279101694,441000,True
44100,10.0,music,compression,4.963519396958873,441000,True
48000,1.0,sine,pitch_shift,0.1264318759785965,48000,True
48000,1.0,sine,time_stretch,0.05476276302943006,48000,True
48000,1.0,sine,reverb,7.164222154009622,48000,True
48000,1.0,sine,delay,6.184053772012703,48000,True
48000,1.0,sine,compression,0.9116398569894955,48000,True
48000,1.0,speech,pitch_shift,0.13641405099770054,48000,True
48000,1.0,speech,time_stretch,0.07761496701277792,48000,True
48000,1.0,speech,reverb,9.594089785998221,48000,True
48000,1.0,speech,delay,6.290374035015702,48000,True
48000,1.0,speech,compression,0.8283601829898544,48000,True
48000,1.0,music,pitch_shift,0.14927362295566127,48000,True
48000,1.0,music,time_stretch,0.09114515304099768,48000,True
48000,1.0,music,reverb,9.22295868297806,48000,True
48000,1.0,music,delay,7.04579152300721,48000,True
48000,1.0,music,compression,0.9412256280193105,48000,True
48000,5.0,sine,pitch_shift,0.628030079009477,240000,True
48000,5.0,sine,time_stretch,0.40338580601383,240000,True
48000,5.0,sine,reverb,26.75728858297225,240000,True
48000,5.0,sine,delay,16.707088886993006,240000,True
48000,5.0,sine,compression,2.0728815180482343,240000,True
48000,5.0,speech,pitch_shift,0.29172863595886156,240000,True
48000,5.0,speech,time_stretch,0.19137350004166365,240000,True
48000,5.0,speech,reverb,22.205306009040214,240000,True
48000,5.0,speech,delay,21.676490878046025,240000,True
48000,5.0,speech,compression,3.062555712996982,240000,True
48000,5.0,music,pitch_shift,0.32590909698046744,240000,True
48000,5.0,music,time_stretch,0.22209216299233958,240000,True
48000,5.0,music,reverb,23.200028830964584,240000,True
48000,5.0,music,delay,14.36646304000169,240000,True
48000,5.0,music,compression,2.2043362759868614,240000,True
48000,10.0,sine,pitch_shift,0.4923974520061165,480000,True
48000,10.0,sine,time_stretch,0.376666889002081,480000,True
48000,10.0,sine,reverb,35.816403415985405,480000,True
48000,10.0,sine,delay,21.853317672968842,480000,True
48000,10.0,sine,compression,3.000472625019029,480000,True
48000,10.0,speech,pitch_shift,0.36546875903150067,480000,True
48000,10.0,speech,time_stretch,0.2616385240107775,480000,True
48000,10.0,speech,reverb,26.119173120998312,480000,True
48000,10.0,speech,delay,20.235514978005085,480000,True
48000,10.0,speech,compression,3.214429232000839,480000,True
48000,10.0,music,pitch_shift,0.33286373398732394,480000,True
48000,10.0,music,time_stretch,0.23374487494584173,480000,True
48000,10.0,music,reverb,25.870537513983436,480000,True
48000,10.0,music,delay,22.541572846006602,480000,True
48000,10.0,music,compression,5.249330121965613,480000,True
